"","Year","Event","Countries affected","Type","Date","Century","death_toll_num"
"1",1900,"1900 Galveston hurricane","United States","Tropical cyclone","September 9","20th",9000
"2",1901,"1901 eastern United States heat wave","United States","Heat wave","June–July","20th",9500
"3",1902,"1902 eruption of Mount Pelée","Martinique","Volcanic eruption","April–August","20th",29000
"4",1903,"1903 Manzikert earthquake","Turkey","Earthquake","April 29","20th",3500
"5",1904,"1904 Sichuan earthquake","China","Earthquake","August 30","20th",400
"6",1905,"1905 Kangra earthquake","India","Earthquake","April 4","20th",20000
"7",1906,"1906 Hong Kong typhoon","Hong Kong","Tropical cyclone","September 18","20th",15000
"8",1907,"1907 Qaratog earthquake","Uzbekistan","Earthquake","October 21","20th",13500
"9",1908,"1908 Messina earthquake","Italy","Earthquake","December 28","20th",78500
"10",1909,"1909 Borujerd earthquake","Iran","Earthquake","January 23","20th",7000
"11",1910,"1910 Costa Rica earthquakes","Costa Rica","Earthquake","May 4","20th",2450
"12",1911,"1911 France heat wave","France","Heat wave","June–August","20th",41072
"13",1912,"1912 China typhoon","China","Tropical cyclone","August 29","20th",135000
"14",1913,"1913 Eshan earthquake","China","Earthquake","December 21","20th",1421
"15",1914,"1914 Burdur earthquake","Turkey","Earthquake","October 4","20th",2344
"16",1915,"1915 Avezzano earthquake","Italy","Earthquake","January 13","20th",31294
"17",1916,"White Friday avalanches","Italy","Avalanche","December 13","20th",6000
"18",1917,"1917 Bali earthquake","Indonesia","Earthquake","January 21","20th",1500
"19",1918,"1918 Shantou earthquake","China","Earthquake","February 13","20th",1000
"20",1919,"1919 Kelud mudflow","Indonesia","Volcanic eruption","May 19","20th",5000
"21",1920,"1920 Haiyuan earthquake","China, Mongolia","Earthquake","December 16","20th",266057
"22",1921,"September 1921 San Antonio floods","United States","Flood","September 7 –11","20th",215
"23",1922,"1922 Shantou typhoon","Philippines, China","Tropical cyclone","July 27 –August 3","20th",75000
"24",1923,"1923 Great Kantō earthquake","Japan","Earthquake","September 1","20th",124093
"25",1924,"Great flood of 99","India","Flood","July","20th",1000
"26",1925,"1925 Dali earthquake","China","Earthquake","March 16","20th",5000
"27",1926,"1926 Havana–Bermuda hurricane","Cuba, United States, Bahamas, Bermuda","Tropical cyclone","October 14 –28","20th",709
"28",1927,"1927 Gulang earthquake","China, Tibet","Earthquake","May 22","20th",40912
"29",1928,"1928 Okeechobee hurricane","United States, Puerto Rico, Guadeloupe, Bahamas, Dominica,","Tropical cyclone","September 12 –21","20th",4112
"30",1929,"1929 Kopet Dag earthquake","Iran, Turkmenistan","Earthquake","May 1","20th",3529
"31",1930,"1930 San Zenón hurricane","Dominican Republic","Tropical cyclone","September 3","20th",5000
"32",1931,"1931 China floods","China","Flood","July – November","20th",2211250
"33",1932,"1932 Cuba hurricane","Cayman Islands, Cuba","Tropical cyclone","November 9","20th",3103
"34",1933,"1933 Diexi earthquake","China","Earthquake","August 25","20th",8083
"35",1934,"1934 Nepal–India earthquake","Nepal, India","Earthquake","January 15","20th",11350
"36",1935,"1935 Yangtze flood","China","Flood","July 6","20th",145000
"37",1936,"1936 North American heat wave","United States, Canada","Heat wave","June – September","20th",5000
"38",1937,"1937 Great Hong Kong typhoon","China","Tropical cyclone","September 2","20th",11021
"39",1938,"1938 Hanshin flood","Japan","Flood","July","20th",715
"40",1939,"1939 Erzincan earthquake","Turkey","Earthquake","December 27","20th",32834
"41",1940,"1940 Vrancea earthquake","Romania","Earthquake","November 10","20th",1000
"42",1941,"1941 Jabal Razih earthquake","Yemen","Earthquake","January 11","20th",1200
"43",1942,"1942 West Bengal cyclone","India","Tropical cyclone","October 14 – 18","20th",61000
"44",1943,"1943 Tosya–Ladik earthquake","Turkey","Earthquake","November 27","20th",3912
"45",1944,"1944 San Juan earthquake","Argentina","Earthquake","January 15","20th",10000
"46",1945,"1945 Balochistan earthquake","Pakistan","Earthquake","November 28","20th",4000
"47",1946,"1946 Dominican Republic earthquake","Dominican Republic","Earthquake","August 4","20th",2550
"48",1947,"Typhoon Kathleen","Japan","Tropical cyclone","September 15","20th",1077
"49",1948,"1948 Ashgabat earthquake","Soviet Union, Iran","Earthquake","October 6","20th",60000
"50",1949,"1949 Khait earthquake","Tajikistan","Earthquake","July 10","20th",7200
"51",1950,"1950 Assam-Tibet earthquake","India, China","Earthquake","August 15","20th",4800
"52",1951,"1951 Manchuria flood","China","Flood","September 18","20th",4800
"53",1952,"1952 Severo-Kurilsk earthquake","Russia","Earthquake","November 4","20th",2336
"54",1953,"North Sea flood of 1953","Netherlands, Belgium, England, Scotland","Flood","January 31–February 1","20th",2551
"55",1954,"1954 Yangtze floods","China","Flood","June – September","20th",33000
"56",1955,"Hurricane Janet","Lesser Antilles, Mexico","Tropical cyclone","September 22 – 30","20th",1023
"57",1956,"Typhoon Wanda","China","Tropical cyclone","August 1","20th",4935
"58",1957,"1957 Sangchal earthquake","Iran","Earthquake","July 2","20th",1500
"59",1958,"Typhoon Ida","Japan","Tropical cyclone","September 26","20th",1269
"60",1959,"Typhoon Vera","Japan","Tropical cyclone","September 26","20th",5098
"61",1960,"Severe Cyclonic Storm Ten","East Pakistan (now Bangladesh)","Tropical cyclone","October 31","20th",14174
"62",1961,"Cyclone Winnie","East Pakistan (now Bangladesh)","Tropical cyclone","May 6 – 9","20th",11468
"63",1962,"Tropical Storm Harriet","Thailand, East Pakistan (now Bangladesh)","Tropical cyclone","October 19 – 31","20th",50935
"64",1963,"Extremely Severe Cyclonic Storm Two","East Pakistan (now Bangladesh)","Tropical cyclone","May 28","20th",22000
"65",1964,"Tropical Storm Joan","Vietnam","Tropical cyclone","November 4 – 11","20th",7000
"66",1965,"1965 Bengal cyclones","East Pakistan (now Bangladesh)","Tropical cyclone","May 11 – 12 and June 1 – 2","20th",47000
"67",1966,"1966 Xingtai earthquakes","China","Earthquake","March 22","20th",8064
"68",1967,"1967 Paradip cyclone[16]","India","Tropical cyclone","October 26","20th",10000
"69",1968,"1968 Dasht-e Bayaz and Ferdows earthquakes","Iran","Earthquake","August 31","20th",15000
"70",1969,"1969 Yangjiang earthquake","China","Earthquake","July 26","20th",3000
"71",1970,"1970 Bhola cyclone","India, East Pakistan (now Bangladesh)","Tropical cyclone","November 13","20th",4e+05
